#Renderers: 16
0. Block
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 0

1. Ball
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 1

2. PlayerIdle
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 4
2 3 4 5
FPS 8
LOOP 1

3. PlayerRun
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 6
6 7 8 9 10 11
FPS 8
LOOP 1

4. PlayButton
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 12

5. PlayButtonOnPress
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 13

6. Gun
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 14

7. MapBackground
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 15

8. LevelButton
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 16

9. Star
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 6
17 18 19 20 21 22
FPS 8
LOOP 1

10. MenuBackground
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 24

11. DungeonBackground
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 25

12. SawBlade
TYPE 2D
MODEL 0
SHADER 0
TEXTURE 23

13. ChestIdle
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 2
26 27
FPS 8
LOOP 1

14. ChestOpen
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 8
26 27 28 29 30 31 32 33
FPS 8
LOOP 0

15. Guard
TYPE 2D_ANIMATION
MODEL 0
SHADER 0
FRAMES 6
34 35 36 37 38 39
FPS 8
LOOP 1
